Index,Deci,Demod
"0.0","176.0","16.0"
"1.0","800.0","33.0"
"2.0","1264.0","25.0"
"3.0","1504.0","37.0"
"4.0","1488.0","64.0"
"5.0","1232.0","75.0"
"6.0","720.0","61.0"
"7.0","112.0","34.0"
"8.0","-640.0","9.0"
"9.0","-1392.0","9.0"
"10.0","-2032.0","45.0"
"11.0","-2448.0","110.0"
"12.0","-2640.0","183.0"
"13.0","-2576.0","235.0"
"14.0","-2288.0","247.0"
"15.0","-1792.0","217.0"
"16.0","-1152.0","155.0"
"17.0","-448.0","85.0"
"18.0","224.0","30.0"
"19.0","832.0","5.0"
"20.0","1280.0","12.0"
"21.0","1520.0","39.0"
"22.0","1488.0","65.0"
"23.0","1200.0","75.0"
"24.0","704.0","61.0"
"25.0","64.0","32.0"
"26.0","-720.0","8.0"
"27.0","-1392.0","11.0"
"28.0","-2032.0","46.0"
"29.0","-2448.0","113.0"
"30.0","-2624.0","182.0"
"31.0","-2560.0","234.0"
"32.0","-2256.0","244.0"
"33.0","-1744.0","212.0"
"34.0","-1120.0","150.0"
"35.0","-432.0","81.0"
"36.0","256.0","28.0"
"37.0","848.0","5.0"
"38.0","1296.0","13.0"
"39.0","1520.0","40.0"
"40.0","1488.0","66.0"
"41.0","1184.0","75.0"
"42.0","672.0","59.0"
"43.0","32.0","31.0"
"44.0","-736.0","7.0"
"45.0","-384.0","3.0"
"46.0","1216.0","-6.0"
"47.0","1408.0","23.0"
"48.0","80.0","2.0"
"49.0","-1712.0","14.0"
"50.0","-2640.0","52.0"
"51.0","-2032.0","100.0"
"52.0","-224.0","103.0"
"53.0","1296.0","63.0"
"54.0","1328.0","18.0"
"55.0","-96.0","1.0"
"56.0","-1856.0","16.0"
"57.0","-2656.0","57.0"
"58.0","-1888.0","103.0"
"59.0","-48.0","100.0"
"60.0","1376.0","58.0"
"61.0","1248.0","15.0"
"62.0","-272.0","2.0"
"63.0","-1984.0","19.0"
"64.0","-2640.0","61.0"
"65.0","-1728.0","105.0"
"66.0","144.0","96.0"
"67.0","1440.0","53.0"
"68.0","1168.0","13.0"
"69.0","-432.0","3.0"
"70.0","-2080.0","22.0"
"71.0","-2608.0","64.0"
"72.0","-1568.0","105.0"
"73.0","336.0","90.0"
"74.0","1488.0","48.0"
"75.0","1056.0","10.0"
"76.0","-592.0","4.0"
"77.0","-2192.0","25.0"
"78.0","-2576.0","69.0"
"79.0","-1424.0","106.0"
"80.0","448.0","89.0"
"81.0","1504.0","44.0"
"82.0","928.0","8.0"
"83.0","-800.0","3.0"
"84.0","-2304.0","29.0"
"85.0","-2544.0","75.0"
"86.0","-1184.0","106.0"
"87.0","640.0","85.0"
"88.0","1520.0","38.0"
"89.0","816.0","7.0"
"90.0","368.0","26.0"
"91.0","912.0","32.0"
"92.0","1344.0","30.0"
"93.0","1536.0","45.0"
"94.0","1440.0","68.0"
"95.0","1136.0","74.0"
"96.0","576.0","55.0"
"97.0","-96.0","26.0"
"98.0","-832.0","6.0"
"99.0","-1584.0","15.0"
"100.0","-2144.0","60.0"
"101.0","-2512.0","128.0"
"102.0","-2624.0","198.0"
"103.0","-2528.0","240.0"
"104.0","-2160.0","241.0"
"105.0","-1616.0","200.0"
"106.0","-960.0","135.0"
"107.0","-256.0","67.0"
"108.0","416.0","19.0"
"109.0","992.0","4.0"
"110.0","1360.0","19.0"
"111.0","1520.0","47.0"
"112.0","1456.0","71.0"
"113.0","1104.0","73.0"
"114.0","560.0","54.0"
"115.0","-128.0","25.0"
"116.0","-912.0","6.0"
"117.0","-1632.0","17.0"
"118.0","-2128.0","63.0"
"119.0","-2512.0","131.0"
"120.0","-2640.0","200.0"
"121.0","-2512.0","240.0"
"122.0","-2112.0","239.0"
"123.0","-1600.0","198.0"
"124.0","-944.0","131.0"
"125.0","-256.0","65.0"
"126.0","416.0","19.0"
"127.0","1008.0","5.0"
"128.0","1392.0","20.0"
"129.0","1536.0","48.0"
"130.0","1440.0","72.0"
"131.0","1088.0","74.0"
"132.0","544.0","54.0"
"133.0","-160.0","24.0"
"134.0","-928.0","6.0"
"135.0","32.0","-1.0"
"136.0","1408.0","1.0"
"137.0","1232.0","20.0"
"138.0","-304.0","3.0"
"139.0","-2000.0","20.0"
"140.0","-2640.0","62.0"
"141.0","-1664.0","104.0"
"142.0","224.0","93.0"
"143.0","1440.0","51.0"
"144.0","1136.0","11.0"
"145.0","-480.0","3.0"
"146.0","-2128.0","23.0"
"147.0","-2608.0","67.0"
"148.0","-1504.0","105.0"
"149.0","384.0","90.0"
"150.0","1520.0","47.0"
"151.0","1008.0","10.0"
"152.0","-656.0","4.0"
"153.0","-2240.0","26.0"
"154.0","-2560.0","72.0"
"155.0","-1344.0","106.0"
"156.0","512.0","87.0"
"157.0","1504.0","42.0"
"158.0","864.0","7.0"
"159.0","-848.0","4.0"
"160.0","-2320.0","29.0"
"161.0","-2512.0","76.0"
"162.0","-1168.0","107.0"
"163.0","672.0","83.0"
"164.0","1536.0","38.0"
"165.0","752.0","6.0"
"166.0","-1024.0","6.0"
"167.0","-2400.0","33.0"
"168.0","-2432.0","80.0"
"169.0","-960.0","105.0"
"170.0","832.0","78.0"
"171.0","1520.0","33.0"
"172.0","624.0","5.0"
"173.0","-1168.0","8.0"
"174.0","-2496.0","37.0"
"175.0","-2384.0","86.0"
"176.0","-784.0","105.0"
"177.0","960.0","76.0"
"178.0","1520.0","29.0"
"179.0","448.0","4.0"
"180.0","544.0","31.0"
"181.0","1056.0","28.0"
"182.0","1392.0","31.0"
"183.0","1536.0","52.0"
"184.0","1360.0","71.0"
"185.0","1008.0","70.0"
"186.0","416.0","47.0"
"187.0","-288.0","19.0"
"188.0","-1024.0","5.0"
"189.0","-1744.0","23.0"
"190.0","-2304.0","77.0"
"191.0","-2576.0","149.0"
"192.0","-2624.0","214.0"
"193.0","-2448.0","247.0"
"194.0","-2032.0","234.0"
"195.0","-1520.0","188.0"
"196.0","-800.0","118.0"
"197.0","-80.0","54.0"
"198.0","544.0","14.0"
"199.0","1104.0","5.0"
"200.0","1456.0","26.0"
"201.0","1520.0","54.0"
"202.0","1376.0","74.0"
"203.0","976.0","71.0"
"204.0","384.0","46.0"
"205.0","-336.0","18.0"
"206.0","-1024.0","5.0"
"207.0","-1760.0","23.0"
"208.0","-2272.0","78.0"
"209.0","-2576.0","148.0"
"210.0","-2624.0","214.0"
"211.0","-2416.0","244.0"
"212.0","-2016.0","232.0"
"213.0","-1440.0","182.0"
"214.0","-784.0","114.0"
"215.0","-64.0","51.0"
"216.0","576.0","12.0"
"217.0","1120.0","6.0"
"218.0","1440.0","26.0"
"219.0","1536.0","55.0"
"220.0","1344.0","73.0"
"221.0","960.0","69.0"
"222.0","368.0","45.0"
"223.0","-352.0","17.0"
"224.0","-1120.0","5.0"
"225.0","464.0","-8.0"
"226.0","1504.0","11.0"
"227.0","944.0","11.0"
"228.0","-720.0","5.0"
"229.0","-2272.0","27.0"
"230.0","-2560.0","74.0"
"231.0","-1264.0","106.0"
"232.0","608.0","85.0"
"233.0","1520.0","41.0"
"234.0","816.0","6.0"
"235.0","-912.0","6.0"
"236.0","-2352.0","31.0"
"237.0","-2496.0","78.0"
"238.0","-1088.0","106.0"
"239.0","752.0","81.0"
"240.0","1520.0","36.0"
"241.0","704.0","5.0"
"242.0","-1088.0","6.0"
"243.0","-2448.0","35.0"
"244.0","-2400.0","82.0"
"245.0","-912.0","106.0"
"246.0","880.0","77.0"
"247.0","1520.0","32.0"
"248.0","592.0","5.0"
"249.0","-1248.0","8.0"
"250.0","-2512.0","39.0"
"251.0","-2320.0","86.0"
"252.0","-720.0","105.0"
"253.0","992.0","74.0"
"254.0","1504.0","28.0"
"255.0","400.0","4.0"
"256.0","-1408.0","10.0"
"257.0","-2576.0","43.0"
"258.0","-2240.0","92.0"
"259.0","-544.0","105.0"
"260.0","1136.0","70.0"
"261.0","1440.0","25.0"
"262.0","240.0","3.0"
"263.0","-1552.0","12.0"
"264.0","-2608.0","47.0"
"265.0","-2112.0","95.0"
"266.0","-384.0","103.0"
"267.0","1216.0","65.0"
"268.0","1408.0","21.0"
"269.0","96.0","2.0"
"270.0","672.0","31.0"
"271.0","1152.0","21.0"
"272.0","1472.0","31.0"
"273.0","1520.0","58.0"
"274.0","1312.0","74.0"
"275.0","848.0","66.0"
"276.0","224.0","40.0"
"277.0","-480.0","13.0"
"278.0","-1216.0","6.0"
"279.0","-1888.0","34.0"
"280.0","-2352.0","93.0"
"281.0","-2608.0","165.0"
"282.0","-2592.0","223.0"
"283.0","-2368.0","246.0"
"284.0","-1904.0","225.0"
"285.0","-1312.0","169.0"
"286.0","-640.0","100.0"
"287.0","96.0","40.0"
"288.0","736.0","8.0"
"289.0","1216.0","9.0"
"290.0","1488.0","33.0"
"291.0","1520.0","62.0"
"292.0","1296.0","76.0"
"293.0","816.0","65.0"
"294.0","224.0","39.0"
"295.0","-544.0","11.0"
"296.0","-1296.0","7.0"
"297.0","-1904.0","37.0"
"298.0","-2384.0","98.0"
"299.0","-2608.0","170.0"
"300.0","-2576.0","225.0"
"301.0","-2336.0","245.0"
"302.0","-1872.0","221.0"
"303.0","-1280.0","165.0"
"304.0","-592.0","96.0"
"305.0","128.0","37.0"
"306.0","736.0","8.0"
"307.0","1232.0","9.0"
"308.0","1488.0","34.0"
"309.0","1520.0","62.0"
"310.0","1328.0","77.0"
"311.0","816.0","66.0"
"312.0","160.0","39.0"
"313.0","-576.0","12.0"
"314.0","-1024.0","6.0"
"315.0","800.0","-11.0"
"316.0","1536.0","19.0"
"317.0","640.0","5.0"
"318.0","-1136.0","8.0"
"319.0","-2496.0","36.0"
"320.0","-2384.0","86.0"
"321.0","-848.0","107.0"
"322.0","944.0","76.0"
"323.0","1504.0","31.0"
"324.0","480.0","3.0"
"325.0","-1312.0","9.0"
"326.0","-2544.0","40.0"
"327.0","-2288.0","89.0"
"328.0","-672.0","106.0"
"329.0","1072.0","72.0"
"330.0","1472.0","27.0"
"331.0","336.0","3.0"
"332.0","-1440.0","11.0"
"333.0","-2576.0","43.0"
"334.0","-2176.0","92.0"
"335.0","-480.0","102.0"
"336.0","1152.0","67.0"
"337.0","1424.0","23.0"
"338.0","176.0","2.0"
"339.0","-1632.0","12.0"
"340.0","-2624.0","49.0"
"341.0","-2048.0","96.0"
"342.0","-288.0","102.0"
"343.0","1264.0","63.0"
"344.0","1392.0","20.0"
"345.0","48.0","3.0"
"346.0","-1760.0","15.0"
"347.0","-2640.0","53.0"
"348.0","-1920.0","97.0"
"349.0","-96.0","98.0"
"350.0","1376.0","58.0"
"351.0","1280.0","17.0"
"352.0","-144.0","3.0"
"353.0","-1888.0","17.0"
"354.0","-2640.0","58.0"
"355.0","-1760.0","100.0"
"356.0","80.0","95.0"
"357.0","1408.0","54.0"
"358.0","1200.0","14.0"
"359.0","208.0","13.0"
"360.0","832.0","35.0"
"361.0","1280.0","28.0"
"362.0","1520.0","38.0"
"363.0","1472.0","65.0"
"364.0","1216.0","75.0"
"365.0","736.0","61.0"
"366.0","80.0","33.0"
"367.0","-656.0","9.0"
"368.0","-1408.0","9.0"
"369.0","-2048.0","46.0"
"370.0","-2464.0","112.0"
"371.0","-2640.0","185.0"
"372.0","-2560.0","236.0"
"373.0","-2256.0","246.0"
"374.0","-1792.0","215.0"
"375.0","-1152.0","153.0"
"376.0","-448.0","84.0"
"377.0","272.0","29.0"
"378.0","880.0","6.0"
"379.0","1312.0","14.0"
"380.0","1520.0","41.0"
"381.0","1488.0","67.0"
"382.0","1216.0","76.0"
"383.0","704.0","61.0"
"384.0","32.0","32.0"
"385.0","-752.0","8.0"
"386.0","-1456.0","12.0"
"387.0","-2064.0","50.0"
"388.0","-2464.0","117.0"
"389.0","-2624.0","187.0"
"390.0","-2560.0","236.0"
"391.0","-2224.0","243.0"
"392.0","-1712.0","209.0"
"393.0","-1072.0","146.0"
"394.0","-400.0","77.0"
"395.0","272.0","26.0"
"396.0","864.0","5.0"
"397.0","1296.0","14.0"
"398.0","1504.0","40.0"
"399.0","1472.0","66.0"
"400.0","1168.0","73.0"
"401.0","656.0","58.0"
"402.0","16.0","30.0"
"403.0","-736.0","7.0"
"404.0","-576.0","4.0"
"405.0","1136.0","-9.0"
"406.0","1424.0","22.0"
"407.0","256.0","2.0"
"408.0","-1504.0","12.0"
"409.0","-2592.0","45.0"
"410.0","-2128.0","94.0"
"411.0","-400.0","101.0"
"412.0","1216.0","65.0"
"413.0","1408.0","22.0"
"414.0","112.0","2.0"
"415.0","-1680.0","14.0"
"416.0","-2624.0","51.0"
"417.0","-2000.0","97.0"
"418.0","-240.0","101.0"
"419.0","1296.0","61.0"
"420.0","1344.0","19.0"
"421.0","-64.0","2.0"
"422.0","-1824.0","16.0"
"423.0","-2656.0","56.0"
"424.0","-1872.0","101.0"
"425.0","-48.0","99.0"
"426.0","1376.0","57.0"
"427.0","1248.0","16.0"
"428.0","-256.0","2.0"
"429.0","-1936.0","19.0"
"430.0","-2624.0","59.0"
"431.0","-1728.0","103.0"
"432.0","144.0","94.0"
"433.0","1440.0","53.0"
"434.0","1152.0","12.0"
"435.0","-400.0","3.0"
"436.0","-2048.0","21.0"
"437.0","-2608.0","64.0"
"438.0","-1536.0","102.0"
"439.0","304.0","90.0"
"440.0","1488.0","47.0"
"441.0","1040.0","10.0"
"442.0","-592.0","4.0"
"443.0","-2176.0","24.0"
"444.0","-2592.0","69.0"
"445.0","-1392.0","105.0"
"446.0","528.0","86.0"
"447.0","1504.0","44.0"
"448.0","928.0","7.0"
"449.0","416.0","25.0"
"450.0","960.0","36.0"
"451.0","1360.0","33.0"
"452.0","1520.0","46.0"
"453.0","1456.0","70.0"
"454.0","1120.0","74.0"
"455.0","528.0","54.0"
"456.0","-160.0","25.0"
"457.0","-864.0","6.0"
"458.0","-1584.0","16.0"
"459.0","-2176.0","62.0"
"460.0","-2528.0","131.0"
"461.0","-2640.0","200.0"
"462.0","-2496.0","242.0"
"463.0","-2128.0","240.0"
"464.0","-1616.0","198.0"
"465.0","-976.0","133.0"
"466.0","-256.0","66.0"
"467.0","448.0","20.0"
"468.0","992.0","5.0"
"469.0","1376.0","19.0"
"470.0","1536.0","48.0"
"471.0","1440.0","71.0"
"472.0","1104.0","74.0"
"473.0","528.0","54.0"
"474.0","-176.0","24.0"
"475.0","-944.0","6.0"
"476.0","-1632.0","18.0"
"477.0","-2192.0","66.0"
"478.0","-2512.0","135.0"
"479.0","-2640.0","202.0"
"480.0","-2512.0","243.0"
"481.0","-2112.0","239.0"
"482.0","-1584.0","197.0"
"483.0","-912.0","129.0"
"484.0","-208.0","62.0"
"485.0","448.0","18.0"
"486.0","960.0","4.0"
"487.0","1360.0","19.0"
"488.0","1536.0","47.0"
"489.0","1408.0","69.0"
"490.0","1072.0","72.0"
"491.0","528.0","52.0"
"492.0","-192.0","22.0"
"493.0","-928.0","6.0"
"494.0","-128.0","0.0"
"495.0","1328.0","-1.0"
"496.0","1312.0","21.0"
"497.0","-128.0","3.0"
"498.0","-1872.0","17.0"
"499.0","-2656.0","57.0"
"500.0","-1792.0","101.0"
"501.0","80.0","95.0"
