Index,Deci,Demod
"502.0","1344.0","56.0"
"503.0","1216.0","12.0"
"504.0","-288.0","3.0"
"505.0","-1984.0","19.0"
"506.0","-2624.0","61.0"
"507.0","-1648.0","101.0"
"508.0","256.0","91.0"
"509.0","1456.0","51.0"
"510.0","1136.0","11.0"
"511.0","-464.0","5.0"
"512.0","-2096.0","22.0"
"513.0","-2592.0","65.0"
"514.0","-1472.0","102.0"
"515.0","384.0","88.0"
"516.0","1488.0","45.0"
"517.0","1040.0","10.0"
"518.0","-672.0","4.0"
"519.0","-2224.0","27.0"
"520.0","-2576.0","71.0"
"521.0","-1328.0","106.0"
"522.0","544.0","86.0"
"523.0","1536.0","42.0"
"524.0","912.0","8.0"
"525.0","-816.0","5.0"
"526.0","-2320.0","29.0"
"527.0","-2512.0","75.0"
"528.0","-1136.0","104.0"
"529.0","704.0","82.0"
"530.0","1520.0","37.0"
"531.0","784.0","6.0"
"532.0","-944.0","7.0"
"533.0","-2400.0","31.0"
"534.0","-2448.0","80.0"
"535.0","-960.0","102.0"
"536.0","848.0","78.0"
"537.0","1536.0","33.0"
"538.0","624.0","5.0"
"539.0","560.0","32.0"
"540.0","1088.0","33.0"
"541.0","1440.0","36.0"
"542.0","1552.0","55.0"
"543.0","1376.0","74.0"
"544.0","976.0","71.0"
"545.0","400.0","47.0"
"546.0","-320.0","18.0"
"547.0","-1056.0","5.0"
"548.0","-1744.0","24.0"
"549.0","-2256.0","77.0"
"550.0","-2592.0","149.0"
"551.0","-2624.0","213.0"
"552.0","-2432.0","245.0"
"553.0","-2000.0","233.0"
"554.0","-1440.0","182.0"
"555.0","-784.0","114.0"
"556.0","-112.0","51.0"
"557.0","560.0","12.0"
"558.0","1120.0","6.0"
"559.0","1440.0","25.0"
"560.0","1536.0","55.0"
"561.0","1360.0","74.0"
"562.0","976.0","70.0"
"563.0","368.0","46.0"
"564.0","-352.0","17.0"
"565.0","-1104.0","5.0"
"566.0","-1792.0","26.0"
"567.0","-2320.0","82.0"
"568.0","-2576.0","154.0"
"569.0","-2624.0","217.0"
"570.0","-2416.0","247.0"
"571.0","-2000.0","231.0"
"572.0","-1424.0","181.0"
"573.0","-752.0","112.0"
"574.0","-48.0","49.0"
"575.0","608.0","11.0"
"576.0","1104.0","6.0"
"577.0","1456.0","26.0"
"578.0","1520.0","56.0"
"579.0","1328.0","72.0"
"580.0","928.0","68.0"
"581.0","336.0","43.0"
"582.0","-320.0","16.0"
"583.0","-1152.0","4.0"
"584.0","288.0","-5.0"
"585.0","1488.0","8.0"
"586.0","1072.0","15.0"
"587.0","-560.0","4.0"
"588.0","-2160.0","24.0"
"589.0","-2608.0","69.0"
"590.0","-1456.0","107.0"
"591.0","448.0","89.0"
"592.0","1504.0","46.0"
"593.0","944.0","8.0"
"594.0","-736.0","4.0"
"595.0","-2272.0","27.0"
"596.0","-2544.0","74.0"
"597.0","-1248.0","106.0"
"598.0","592.0","85.0"
"599.0","1520.0","40.0"
"600.0","832.0","7.0"
"601.0","-864.0","6.0"
"602.0","-2336.0","29.0"
"603.0","-2480.0","77.0"
"604.0","-1056.0","102.0"
"605.0","752.0","80.0"
"606.0","1552.0","35.0"
"607.0","704.0","6.0"
"608.0","-1056.0","7.0"
"609.0","-2432.0","34.0"
"610.0","-2416.0","82.0"
"611.0","-896.0","104.0"
"612.0","896.0","77.0"
"613.0","1504.0","32.0"
"614.0","544.0","4.0"
"615.0","-1232.0","8.0"
"616.0","-2496.0","38.0"
"617.0","-2336.0","87.0"
"618.0","-736.0","105.0"
"619.0","992.0","74.0"
"620.0","1504.0","28.0"
"621.0","-1936.0","3.0"
"622.0","-2624.0","10.0"
"623.0","-1776.0","41.0"
"624.0","96.0","91.0"
"625.0","1424.0","103.0"
"626.0","1184.0","70.0"
"627.0","-352.0","24.0"
"628.0","-2048.0","3.0"
"629.0","-2624.0","32.0"
"630.0","-1552.0","27.0"
"631.0","272.0","34.0"
"632.0","1472.0","60.0"
"633.0","1056.0","74.0"
"634.0","-512.0","65.0"
"635.0","-2144.0","39.0"
"636.0","-2608.0","12.0"
"637.0","-1456.0","7.0"
"638.0","400.0","37.0"
"639.0","1520.0","97.0"
"640.0","944.0","169.0"
"641.0","176.0","226.0"
"642.0","784.0","246.0"
"643.0","1264.0","226.0"
"644.0","1488.0","168.0"
"645.0","1504.0","97.0"
"646.0","1216.0","38.0"
"647.0","800.0","7.0"
"648.0","128.0","9.0"
"649.0","-640.0","34.0"
"650.0","-1360.0","61.0"
"651.0","-2032.0","75.0"
"652.0","-2416.0","65.0"
"653.0","-2640.0","38.0"
"654.0","-2592.0","11.0"
"655.0","-2304.0","8.0"
"656.0","-1792.0","40.0"
"657.0","-1184.0","102.0"
"658.0","-480.0","175.0"
"659.0","176.0","230.0"
"660.0","816.0","248.0"
"661.0","1264.0","222.0"
"662.0","1504.0","165.0"
"663.0","1488.0","93.0"
"664.0","1216.0","36.0"
"665.0","720.0","7.0"
"666.0","96.0","10.0"
"667.0","-624.0","35.0"
"668.0","-1376.0","62.0"
"669.0","-2016.0","76.0"
"670.0","-2416.0","65.0"
"671.0","-2624.0","37.0"
"672.0","-2560.0","11.0"
"673.0","-2272.0","7.0"
"674.0","-1776.0","-10.0"
"675.0","-1168.0","17.0"
"676.0","-464.0","6.0"
"677.0","240.0","6.0"
"678.0","816.0","31.0"
"679.0","1280.0","80.0"
"680.0","1520.0","103.0"
"681.0","1504.0","79.0"
"682.0","1216.0","34.0"
"683.0","720.0","5.0"
"684.0","48.0","8.0"
"685.0","-704.0","34.0"
"686.0","-192.0","83.0"
"687.0","1328.0","102.0"
"688.0","1312.0","75.0"
"689.0","-112.0","30.0"
"690.0","-1824.0","4.0"
"691.0","-2656.0","9.0"
"692.0","-1888.0","40.0"
"693.0","-48.0","89.0"
"694.0","1392.0","107.0"
"695.0","1232.0","72.0"
"696.0","-288.0","29.0"
"697.0","-1968.0","2.0"
"698.0","-2640.0","11.0"
"699.0","-1728.0","43.0"
"700.0","176.0","92.0"
"701.0","1440.0","101.0"
"702.0","1104.0","68.0"
"703.0","-448.0","23.0"
"704.0","-2064.0","4.0"
"705.0","-2624.0","13.0"
"706.0","-1552.0","48.0"
"707.0","320.0","94.0"
"708.0","1488.0","99.0"
"709.0","1040.0","63.0"
"710.0","-592.0","19.0"
"711.0","-2208.0","3.0"
"712.0","-2592.0","15.0"
"713.0","-1392.0","52.0"
"714.0","480.0","99.0"
"715.0","1536.0","94.0"
"716.0","912.0","60.0"
"717.0","-784.0","14.0"
"718.0","-2304.0","12.0"
"719.0","-2544.0","35.0"
"720.0","-1264.0","30.0"
"721.0","640.0","40.0"
"722.0","1536.0","66.0"
"723.0","752.0","76.0"
"724.0","-960.0","60.0"
"725.0","-2384.0","32.0"
"726.0","-2480.0","8.0"
"727.0","-1056.0","9.0"
"728.0","784.0","49.0"
"729.0","1536.0","112.0"
"730.0","656.0","187.0"
"731.0","336.0","237.0"
"732.0","928.0","244.0"
"733.0","1344.0","212.0"
"734.0","1552.0","150.0"
"735.0","1456.0","81.0"
"736.0","1136.0","29.0"
"737.0","624.0","5.0"
"738.0","-96.0","13.0"
"739.0","-848.0","40.0"
"740.0","-1568.0","67.0"
"741.0","-2128.0","76.0"
"742.0","-2496.0","60.0"
"743.0","-2624.0","31.0"
"744.0","-2544.0","8.0"
"745.0","-2176.0","11.0"
"746.0","-1664.0","51.0"
"747.0","-992.0","118.0"
"748.0","-256.0","189.0"
"749.0","400.0","239.0"
"750.0","944.0","247.0"
"751.0","1344.0","212.0"
"752.0","1536.0","148.0"
"753.0","1456.0","78.0"
"754.0","1120.0","26.0"
"755.0","576.0","5.0"
"756.0","-96.0","14.0"
"757.0","-848.0","42.0"
"758.0","-1488.0","67.0"
"759.0","-2144.0","74.0"
"760.0","-2528.0","58.0"
"761.0","-2640.0","28.0"
"762.0","-2512.0","7.0"
"763.0","-2160.0","6.0"
"764.0","-1616.0","-9.0"
"765.0","-976.0","22.0"
"766.0","-288.0","3.0"
"767.0","432.0","10.0"
"768.0","992.0","41.0"
"769.0","1376.0","92.0"
"770.0","1520.0","104.0"
"771.0","1440.0","71.0"
"772.0","1136.0","25.0"
"773.0","560.0","2.0"
"774.0","-160.0","12.0"
"775.0","-912.0","46.0"
"776.0","224.0","94.0"
"777.0","1456.0","103.0"
"778.0","1120.0","65.0"
"779.0","-512.0","22.0"
"780.0","-2112.0","2.0"
"781.0","-2608.0","14.0"
"782.0","-1504.0","50.0"
"783.0","400.0","98.0"
"784.0","1504.0","99.0"
"785.0","976.0","63.0"
"786.0","-704.0","17.0"
"787.0","-2224.0","2.0"
"788.0","-2560.0","16.0"
"789.0","-1328.0","55.0"
"790.0","560.0","103.0"
"791.0","1520.0","97.0"
"792.0","848.0","59.0"
"793.0","-848.0","14.0"
"794.0","-2336.0","3.0"
"795.0","-2512.0","18.0"
"796.0","-1184.0","60.0"
"797.0","704.0","103.0"
"798.0","1520.0","94.0"
"799.0","704.0","54.0"
"800.0","-1056.0","12.0"
"801.0","-2416.0","4.0"
"802.0","-2432.0","21.0"
"803.0","-976.0","65.0"
"804.0","848.0","104.0"
"805.0","1520.0","92.0"
"806.0","576.0","48.0"
"807.0","-1184.0","10.0"
"808.0","-2496.0","21.0"
"809.0","-2352.0","38.0"
"810.0","-784.0","36.0"
"811.0","976.0","47.0"
"812.0","1504.0","71.0"
"813.0","432.0","74.0"
"814.0","-1392.0","55.0"
"815.0","-2560.0","25.0"
"816.0","-2256.0","7.0"
"817.0","-592.0","17.0"
"818.0","1072.0","65.0"
"819.0","1456.0","135.0"
"820.0","272.0","203.0"
"821.0","512.0","244.0"
"822.0","1040.0","241.0"
"823.0","1408.0","199.0"
"824.0","1520.0","132.0"
"825.0","1392.0","65.0"
"826.0","1040.0","18.0"
"827.0","464.0","5.0"
"828.0","-256.0","19.0"
"829.0","-1008.0","47.0"
"830.0","-1712.0","71.0"
"831.0","-2240.0","72.0"
"832.0","-2576.0","53.0"
"833.0","-2624.0","23.0"
"834.0","-2448.0","5.0"
"835.0","-2080.0","237.0"
"836.0","-1504.0","188.0"
"837.0","-800.0","120.0"
"838.0","-160.0","57.0"
"839.0","544.0","13.0"
"840.0","1056.0","6.0"
"841.0","1408.0","23.0"
"842.0","1520.0","52.0"
"843.0","1376.0","71.0"
"844.0","976.0","69.0"
"845.0","400.0","47.0"
"846.0","-256.0","19.0"
"847.0","-1024.0","4.0"
"848.0","-1696.0","22.0"
"849.0","-2256.0","73.0"
"850.0","-2576.0","146.0"
"851.0","-2624.0","210.0"
"852.0","-2432.0","244.0"
"853.0","-2048.0","234.0"
"854.0","-1472.0","185.0"
"855.0","-832.0","118.0"
"856.0","-112.0","54.0"
"857.0","560.0","14.0"
"858.0","1088.0","6.0"
"859.0","1424.0","24.0"
"860.0","1536.0","54.0"
"861.0","1376.0","73.0"
"862.0","1024.0","71.0"
"863.0","384.0","47.0"
"864.0","-336.0","19.0"
"865.0","-1088.0","5.0"
"866.0","656.0","-10.0"
"867.0","1536.0","15.0"
"868.0","784.0","8.0"
"869.0","-944.0","6.0"
"870.0","-2336.0","31.0"
"871.0","-2496.0","78.0"
"872.0","-1088.0","107.0"
"873.0","768.0","80.0"
"874.0","1520.0","37.0"
"875.0","656.0","4.0"
"876.0","-1120.0","7.0"
"877.0","-2432.0","35.0"
"878.0","-2400.0","83.0"
"879.0","-928.0","108.0"
"880.0","896.0","76.0"
"881.0","1520.0","33.0"
"882.0","512.0","3.0"
"883.0","-1280.0","9.0"
"884.0","-2512.0","39.0"
"885.0","-2304.0","88.0"
"886.0","-720.0","106.0"
"887.0","1008.0","73.0"
"888.0","1488.0","28.0"
"889.0","384.0","3.0"
"890.0","-1424.0","10.0"
"891.0","-2560.0","43.0"
"892.0","-2240.0","92.0"
"893.0","-528.0","104.0"
"894.0","1168.0","69.0"
"895.0","1440.0","25.0"
"896.0","208.0","2.0"
"897.0","-1552.0","13.0"
"898.0","-2608.0","46.0"
"899.0","-2128.0","97.0"
"900.0","-352.0","102.0"
"901.0","1232.0","66.0"
"902.0","1392.0","21.0"
"903.0","16.0","1.0"
"904.0","-1728.0","15.0"
"905.0","-2640.0","52.0"
"906.0","-1984.0","101.0"
"907.0","-144.0","100.0"
"908.0","1296.0","62.0"
"909.0","1328.0","17.0"
"910.0","16.0","5.0"
"911.0","656.0","30.0"
"912.0","1168.0","19.0"
"913.0","1472.0","30.0"
"914.0","1520.0","58.0"
"915.0","1328.0","75.0"
"916.0","896.0","68.0"
"917.0","288.0","42.0"
"918.0","-528.0","13.0"
"919.0","-1200.0","7.0"
"920.0","-1872.0","32.0"
"921.0","-2352.0","93.0"
"922.0","-2608.0","163.0"
"923.0","-2608.0","223.0"
"924.0","-2400.0","248.0"
"925.0","-1936.0","228.0"
"926.0","-1360.0","174.0"
"927.0","-624.0","103.0"
"928.0","96.0","42.0"
"929.0","704.0","9.0"
"930.0","1168.0","8.0"
"931.0","1456.0","31.0"
"932.0","1520.0","59.0"
"933.0","1312.0","74.0"
"934.0","864.0","66.0"
"935.0","240.0","40.0"
"936.0","-528.0","13.0"
"937.0","-1216.0","7.0"
"938.0","-1872.0","33.0"
"939.0","-2352.0","93.0"
"940.0","-2608.0","164.0"
"941.0","-2592.0","222.0"
"942.0","-2352.0","245.0"
"943.0","-1888.0","223.0"
"944.0","-1312.0","168.0"
"945.0","-608.0","98.0"
"946.0","112.0","39.0"
"947.0","736.0","8.0"
"948.0","1184.0","9.0"
"949.0","1472.0","32.0"
"950.0","1536.0","61.0"
"951.0","1312.0","75.0"
"952.0","848.0","67.0"
"953.0","224.0","40.0"
"954.0","-544.0","12.0"
"955.0","-848.0","5.0"
"956.0","944.0","-11.0"
"957.0","1504.0","20.0"
"958.0","464.0","3.0"
"959.0","-1344.0","9.0"
"960.0","-2528.0","41.0"
"961.0","-2288.0","89.0"
"962.0","-640.0","105.0"
"963.0","1056.0","72.0"
"964.0","1472.0","26.0"
"965.0","304.0","3.0"
"966.0","-1472.0","11.0"
"967.0","-2592.0","44.0"
"968.0","-2176.0","94.0"
"969.0","-464.0","103.0"
"970.0","1184.0","67.0"
"971.0","1408.0","23.0"
"972.0","160.0","2.0"
"973.0","-1632.0","13.0"
"974.0","-2624.0","49.0"
"975.0","-2064.0","97.0"
"976.0","-288.0","102.0"
"977.0","1280.0","63.0"
"978.0","1360.0","20.0"
"979.0","-16.0","2.0"
"980.0","-1808.0","15.0"
"981.0","-2656.0","55.0"
"982.0","-1904.0","100.0"
"983.0","-112.0","101.0"
"984.0","1360.0","58.0"
"985.0","1296.0","17.0"
"986.0","-192.0","2.0"
"987.0","-1904.0","18.0"
"988.0","-2640.0","58.0"
"989.0","-1760.0","102.0"
"990.0","144.0","93.0"
"991.0","1424.0","54.0"
"992.0","1200.0","13.0"
"993.0","-352.0","4.0"
"994.0","-2048.0","21.0"
"995.0","-2640.0","64.0"
"996.0","-1664.0","106.0"
"997.0","240.0","95.0"
"998.0","1504.0","51.0"
"999.0","1072.0","11.0"
